Year,Date,Time,Location,Operator,Flight,Route,AC Type,Registration,Aboard passengers,Aboard Crew,Casualty Passenger,Casuality Crew,Ground,Summary
2018,18/Feb,932,Isfahan. Iran,Iran Aseman Airlines,EP3704,Tehran - Yasuj,ATR 72-212,EP-ATS,60,6,60,6,0,The airliner was on approach to Yasuj Airport and descending when it crashed into Mt. Dena. 14 miles north of the airport. Poor weather with fog was reported at the time of the accident. The crew action which caused dangerous conditions for the flight. Continuing to the Yasouj airport for landing against the operation manual of the company. due to low altitude ceiling of the cloud and related cloud mass. Descending to unauthorized altitude below minimum of the route and MSA.
2018,06/Mar,1451,Latakia. Syria,Military - Russian Air Force,,As-Safira - Latakia-Khmeimim Air Base,Antonov An-26,RF-92955/52,33,6,33,6,0,While on approach to Latakia-Khmeimim Air Base. the military transport plane crashed 1.600 feet short of the runway. The aircraft approached with a tail wind and was caught by a windshear on finals.
2018,11/Mar,1908,New York. New York,Liberty Helicopters,,Sightseeing,Eurocopter AS 350B2,N350LH,5,1,5,0,0,The sightseeing helicopter suddenly lost power and crashed in the East River. Two passengers were killed. Three other passengers later died in the hospital.
2018,11/Mar,1809,Shahrekord. Iran,Mc Aviation,,Sharjah - Istanbul,Canadair CL-600-2B16 Challenger 604,TC-TRB,8,3,8,3,0,While enr oute. the aiircraft impacted the side of a mountain. Before reaching altitude. the left and right airspeed indicators began to diverge by more than 10 knots. The left airspeed indicator showed an increase while the right hand airspeed indicator showed a decrease. Insufficient operational prerequisites for the management of erratic airspeed indication by the cockpit crew.
2018,12/Mar,1415,Kathmandu. Nepal,US-Bangla Airlines,221,Dhaka - Kathmandu,de Havilland Canada DHC-8-402Q Dash 8,S2-AGU ,67,4,47,4,0,After getting clearance to land. the aircraft was observed flying low. Soon after. the plane impacted terrain and caught fire. The cause of the accident was due to disorientation and complete loss of situational awareness of the crew.
2018,11/Apr,800,Boufarik AB. Algeria,Military - Algerian Air Force,,Boufarik AB - Bechar - Tindouf,Ilyushin 76-TD,7T-WIP,247,10,247,10,0,The Algerian military plane crashed soon after takeoff in a field and burst into flames. The plane was totally destroyed.
2018,17/Apr,1380,Philadelphia. Pennsylvania,Southwest Airlines,1380,New York - Dallas,Boeing 737-7H4,N722SW,144,5,1,0,0,While climbing to FL320. the No. 1 engine suffered an uncontained catastrophic failure. Shrapnel struck and broke a window which resulted in explosive decompression. A woman passenger sitting in the window seat was partially sucked out of the window. Passengers were able to pull her back in the cabin but she was reported in cardiac arrest and soon after died. The crew declared an emergency and landed safely at Philadelphia airport. The accident was caused by a low cycle fatigue crack in the dovetail of fan blade No.13. which resulted in the fan blade separating in flight and impacting the engine fan case at a location that was critical to the structural integrity and performance of the fan cowl structure. This impact led to the in-flight separation of fan cowl components. including the inboard fan cowl aft latch keeper. which struck the fuselage a cabin window and caused the window to depart from the airplane. the cabin to rapidly depressurize. and the passenger fatality.
2018,02/May,1130,Port Wentworth. Georgia,Military - US Air Force,,Savannah - Tuscon,Lockheed HC-130H Hercules,65-0968,0,9,0,9,0,A Porto Rico Air National Guard plane crashed onto a highway shortly after taking off from Savannah/Hilton International Airport. The aircraft went into a left bank and crashed to the ground. It was flying to Tucson where it was to be decommissioned. The aircraft was over 50 years old. The pilot's improper application of left rudder. which resulted in a subsequent skid below three-engine minimum controllable airspeed. a left-wing stall.
2018,18/May,1208,Havana. Cuba,Cubana (leased from Global Air),972,Havana - Holguin,Boeing 737-201,XA-UHZ,107,6,106,6,0,After taking off from runway 06 at Havana-José Martí Airport and while in the initial climb. the airliner initiated a right turn and then descended until it struck power lines and a railway track before disintegrating in a wooded area. The actions of the crew and their errors in the weight and balance calculations. which led to the loss of control and collapse of the aircraft during the takeoff stage.
2018,05/Jun,1702,Njabini. Kenya,Fly SAX,,Kitale - Nairobi,Cessna 208B Grand Carivan,5Y-CAC,8,2,8,2,0,While en route. the aircraft impacted a mountainside. The flight crew's inadequate flight planning and the decision to fly instrument flight rules (IFR) at an altitude below the published Minimum Sector Altitude and their failure to perform an immediate escape maneuver following TAWS alert. which resulted in controlled flight into terrain.
2018,10/Jul,744,Pretoria. South Africa,Rovos Air,,Test Flight,Convair CV-340,ZS-BRV,16,3,0,1,1,Shortly after takeoff from runway 29. the left engine failed and the crew was unable to gain sufficient height. The captain was cleared to make an emergency landing. While approaching runway 29 from the east. the airplane went out of control. struck the roof of a building and crashed in a field located about 6 km southeast of the airport. The flight engineer was killed along with a person on the ground.
2018,04/Aug,1655,Flims. Switzerland,Ju Air,,Locorno - Dubendorf,Junkers JU-52,HB-HOT,17,3,17,3,1,The vintage aircraft crashed onto Piz Segnas mountain while on a sightseeing flight. The plane plunged almost vertically at high speed and crashed at an elevation of 8.000 ft.
2018,17/Sep,2207,Hmeimim. Latakia Governorate. Syria,Military - Russian Air Force,,Training,Ilyushin Il-20M,RF-93610,0,15,0,15,0,Crashed into the sea. Hit by a surface-to-air missile from Syrian ground forces.
2018,28/Sep,1010,Chuuk. Micronesia,Air Niugini,,Pohnpei - Chuuk,Boeing 737-8BK,P2-PXE,35,12,1,0,0,The aircraft was approaching for a landing at Chuuk/Weno Airport in rain when it landed in a lagoon 500 feet short of the runway. A passenger was found in the plane 3 days after the accident. The flight crew did not comply with Air Niugini Standard Operating Procedures Manual (SOPM) and the approach and pre-landing checklists. The flight crew heard. but disregarded. aural alerts (Glideslope and Sink Rate).
2018,29/Oct,631,Jakarta. Indonesia,Lion Air,610,Jakarta - Pangkal Pinang,Boeing 737-MAX 8,PK-LQP,181,8,181,8,0,The airliner crashed into the Jakarta Sea. 13 minutes after taking off from Soekarno-Hatta International Airport. It was on a short 1 hour flight to Pangkal Pinang. After taking off from runway 25L. the aircraft made a climbing left-hand turn after which the crew radioed a request to return too the airport. The aircraft then showed an erratic pattern of flight and began losing altitude until it crashed into the sea. 9 miles off the Jakarta coast. It was reported the plane had problems the night before on a flight from Denpasar to Jakarta. When the 737 Max 8 was designed. it necessitated placing the engines more forward. This gave the plane a tendency to be nose heavy. To compensate for this. the MCAS system was written into the software. No one was told of this. not the pilots or airlines and did not appear in any manual. The MCAS was activated by the angle-of-attack sensor. The system only depended on one angle-of-attack sensor. If the angle-of attack sensor sensed a nose down attitude. it would adjust the trim and bring the plane to level flight. On the accident plane. the angle-of-attack sensor was faulty and gave false readings which caused the plane to pitch up. It also caused incorrect airspeed and altitude readings. The pilot tried to correct the nose-up attitude. but the system kept pushing the nose up. Eventually the plane’s stall speed was reached. and the plane went into a dive and crashed. A simple disconnect of the stabilizer trim would have solved the problem.
2018,06/Nov,253,Georgetown. Guyana,Fly Jamaica Airways,,Georgetown - Toronto,Boeing 757-N23,N524AT,120,8,1,0,0,After taking off and reaching FL200. the crew reported a hydraulic problem and circled back to Georgetown Airport. The aircraft touched down on runway 06 but went off the runway and came to rest against the airport perimeter fence. Six people were injured. One person died of their injuries several days later.
2017,16/Jan,719,Bishkek. Kyrgyzstan,My Cargo Airlines (ACT Airlines),6491,Hong Kong - Bishkek - Istanbul,Boeing 747-412F,TC-MCL,0,4,0,4,35,While approaching Bishkek for a fuel stop. the cargo plane crashed past the end of the runway destroying 23 houses. The weather at the time of the accident was freezing fog. The probablle cause of the accident was the missing control of the crew over the aircraft position in relation to the glideslope during the automatic approach. conducted at night in the weather conditions. suitable for ICAO CAT II landing. and as a result. the measures to perform a go-around. not taken in due time with the aircraft. having a significant deviation from the established approach chart. which led to the controlled flight impact with terrain at the distance of 930 m beyond the end of the active runway.
2017,21/Feb,900,Melbourne. Victoria. Australia,Australian Corporate Jet Centres PTY. LTD,,Melbourne - King Island,Beechcraft B200 Super King Air,VH-ZCR ,4,1,4,1,0,The charter flight was just seconds into it's flight when it was observed flying low. before it nose diving into a building at a shopping center and bursting into flames. The pilot made two mayday calls before the aircraft crashed. The aircraft's rudder trim was likely in the full nose-left position at the commencement of the take-off. The aircraft's full nose-left rudder trim setting was not detected by the pilot prior to take-off. Following a longer than expected ground roll. the pilot took-off with full left rudder trim selected. This configuration adversely affected the aircraft's climb performance and controllability. resulting in a collision with terrain.
2017,10/Mar,1120,Istanbul. Turkey,Swan Aviation,,Istanbul - Bozuyuk,Sikorsky S-76C,TC-HEZ,5,2,5,2,0,The helicopter crashed on a highway after hitting a TV tower. six minutes after taking off. The helicopter was carrying an executive of the Eczacibasi group of companies. four of his Russian guests and two pilots.
2017,27/Mar,815,Mutare. Zimbabwe,ETA Air Charter,,Beira. Mozambique - Harare. Zimbabwe,Britten-Norman BN2 Islander,C9-AOV,4,2,4,2,0,While en route the air transport plane collided with Mount Vumba in poor weather conditions.
2017,05/May,653,Charleston. West Virginia,Air Cargo Carriers,,Louisville - Charleston,Shorts 300-200,N334AC,0,2,0,2,0,The cargo plane was destroyed when it crashed while attempting to land on runway 05 at Charleston Yeager Airport. After touching down hard. the aircraft when off the left side of the runway and fell into a wooded ravine. The flight crew's improper decision to conduct a circling approach contrary to the operator's standard operating procedures and the captain's excessive descent rate and maneuvering during the approach. which led to inadvertent. uncontrolled contact with the ground.
2017,27/May,1402,Tenzing. Nepal,Summit Air,409,Kathmandu - Lukla,Let L-410UVP-E20,9N-AKY,0,3,0,2,0,The cargo plane crashed short of the runway threshhold whille attempting to land at Lukla-Tenzing Airport. coming to rest on a steep wooded area close to the airport perimeter fence. Both the pilot and copilot were killed. The probable cause of this accident was aircraft stall as a result of excessive drag created by sudden increase in angle of attack of the aircraft supplemented by low speed in an attempt to initiate immediate climb on a landing configuration warranted by the critical situation of the final phase of flight.
2017,07/Jun,1335,Dawei. Myanmar,Military - Myanmar Air Force,,Myeik - Yangon,Shaanxi Y-8F-200W,5820,108,14,108,14,0,The transport plane carrying military personnel and their familiies. left Myeik for a return trip to Yangon. The aircraft was at FL 180 when contact by air traffic control was lost 29 minutes into the flight. The plane crashed about 20 miles west of Dawei in the Andaman Sea. The aircraft climbed to FL180 and proceeded along the coast. It passed two areas with cumulonimbus clouds and the flight crew activated the wing anti-icing. At 13:31 hours an alarm was triggered. indicating engine air inlet icing. At the same time. while flying in the vicinity of another area with cumulonimbus clouds. cross wind increased from 8 knots to 42 knots. In these conditions the aircraft stalled and entered a spin. The flight crew failed to recover from the spin and the aircraft impacted the sea.
2017,28/Jun,1015,Mount Gambier. South Australia,Angel Flight,,Suttontown - Adelaide,Socata TB1-10 Tobago,VH-YTM,2,1,2,1,0,The medical flight crashed 3 km south of Mount Gambier Airport in heavy fog. The plane had just taken off and was bound for Adelaide with a patient and her daughter. Angel Flight is used to help people in rural areas access medical treatment.
2017,10/Jul,1600,Itta Bena. Mississipi,USMC,,Cherry Point. NC - El Centro. CA,Lockheed KC-130T Hercules,165000,14,2,14,2,0,While en route. the Marine Corps transport suffered an explosion and structural failure at 20.000 ft.. spiraled down and crashed into a soybean field. The investigation determined the cause of the mishap to be an inflight departure of the number four blade from the number two propeller.
2017,30/Sep,730,Kinshasa. Congo,Air Force of the Democratic Republic of the Congo,,Kinshasa - Bunia,Antonov An-12B,EX-001,6,6,6,6,0,The aircraft departed Kinshasa carrying ammunition and 2 vehicles. A few minutes after takeoff the crew reported a technical problem and received permission to make an emergency landing. Shortly after the plane lost control and crashed in flames about 20 km NE of Kinshasa.
2017,12/Oct,1715,Cuílo. Angola,Guicango,,Dundo - Luanda,Embraer EMB-120ER,D2-FDO,4,3,4,3,0,The air ambulance crashed en route shortly after the pilot reported a malfunction in the engine. followed by fire.
2017,14/Oct,830,Abidjan. Ivory Coast,Valan International Cargo Charter,,Burkina Faso - Abidjan,Antonov AN-26-100,ER-AVB,4,6,4,0,0,The cargo plane. carrying French military cargo. crashed in shallow waters along the coastline while on final approach to Abidjan-Felix Houphouet Boigny Airport. The plane was carrying 6 Moldovan crew members and 4 French army personnel. Weather reports indicate that a thunderstorm was passing the airport at the time of the accident. The probable cause of this accident is the continuation of the approach below minimums without having established formal visual contact with runway references and without adequate monitoring of the aircraft's glide path.
2017,15/Nov,800,Empakaai. Tanzania,Costal Aviation,,Arusha - Serengeti,Cessna 208B Grand Caravan,5H-EGG,10,1,10,1,0,The chartered Cessna was flying tourists from Kilimanjaro to Arusha. The plane circled for 30 minuets due to poor weather conditions before crashing. The direct cause of the accident was the uncommanded inflight RH engine propeller blades setting to the angle of minus 1.8° which caused the significant rolling and turning moments. the A/C loss of speed and controllability. and the subsequent with the ground collision.
2017,13/Dec,1815,Fond-du-Lac. Saskatchewan,West Wind Aviation,,Fond-du-Lac - Stony Rapids,ATR42-320,C-GWEA,22,3,1,0,0,Shortly after taking off. the aircraft lost altitude and descended into trees. All 22 passengers and 3 crew survived but there were several injuries. One passenger died two weeks after the accident. During the descent. the aircraft encountered icing conditions and the anti-icing system was activated. When the anti-icing system was turned off. residual ice remained on portions of the aircraft. When the plane took off again it could not gain altitude and crashed. Also. there was inadequate de icing equipment at the airport.
2017,31/Dec,1216,Punta Islita. Costa Rica,Naure Air,,Punta Islita - San Jose,Cessna 208B Grand Caravan,TI-BEI,10,2,10,2,0,The passenger plane crashed 10 minutes after taking off from Punta Islita into a wooded area. Ten American passengers and crew of 2 were all killed. On 1/12/2018 the companies Air Operator certificate was suspended. According to a hotel worker that was at the airport during the departure. when the accident airplane took off. it did not make the same right turn as the prior airplane but continued on runway heading into terrain.
2016,08/Jan,20,Akkajaure. Sweden,West Air Sweden,294,Oslo - Tromsø,Canadair CRJ-200,SE-DUX,0,2,0,2,0,"While en route. the crew of the cargo plan sent a unintelligible mayday message. The plane went into a vertical dive and disintegrated on impact with the ground. The PC .while flying at night. one Inertial Reference Unit failed and suddenly the instruments for the pilot flying showed the plane pitching steeply up. which he tried to correct. Due to the plane's unusual attitude. the instruments went into a ""declutter"" mode. which among other things removed the indication that the two pilots' instruments were conflicting."
2016,02/Feb,,Mogadishu. Somalia,Daallo Airlines,3159,Mogadishu - Djibouti,Airbus A321-111,SX-BHS,72,0,1,0,0,Shortly after leaving Mogadishu Airport a loud bang was heard in the cabin. There was a loss of pressurization and the plane made an emergency landing back at the airport. A large hole was observed in the side of the fuselage. A bomb containing TNT was detonated in the cabin. The bomber was sucked out of the plane and killed.
2016,24/Feb,815,Dana. Nepal,Tara Air,193,Pokhara - Jomsom,de Havilland DHC-6 Twin Otter 400,9N-AHH,20,3,20,3,0,The plane crashed in the mountainous northern region of Nepal half-way through a 20 minute flight to Jomsom. The plane was relatively new. There was wind and dense fog at the time of the accident. It was determined that the crew deviated from the prescribed route to the left while descending to Jomsom due to the presence of clouds in the area. In doing so. the aircraft descended to 10.000 feet in clouds while flying under visual flight rules (VFR). When the GPWS warning sounded. the crew failed to react immediately and the aircraft hit a cliff at the altitude of 10.700 feet before coming to rest at the altitude of 10.982 feet.
2016,26/Feb,,Kathmandu. Nepal,Kasthamandap Airlines,,Nepalganj - Jumla,PAC 750XL,9N-AJB,9,2,0,2,0,The plane went into a steep descent and crashed onto a field in the mountains of the Kalikot district. The plane was reported to be trying to make an emergency landing. Both the pilot and copilot were killed and nine passengers were injured.
2016,09/Mar,905,Cox's Bazar. Bangladesh,True Aviation Ltd.,,Cox's Bazar - Jessore,Antonov AN-26 ,S2-AGZ,0,4,0,3,0,"The cargo plane. carrying shrimp. crashed less than 5 minutes after taking off from Cox's Bazar Airport. The pilot declaired an emergency and tried to return to the airport but crashed into the shallow waters of the Bay of Bengal just offshore. Failure to initiate a rejected take off during take off roll following the indication of engine failure, Failure to adhere to the company SOP following the detection of the engine failure during take off,"
2016,15/Mar,1430,Fatima Pastaza. Ecuador,Military - Ecuador Army,,Training,IAI Attava 201,E-206,19,3,19,3,0,The crew was conducting sky diving exercises when. an hour into the flight they radioed they were returning to base due to deuterating weather conditions. Shortly thereafter the plane went out of control and crashed in a wooded area. Nineteen passengers and the 3 pilots were killed.
2016,19/Mar,341,Rostov-on-Don. Russia,Flydubai,981,Dubai - Rostov,Boeing 737-8KN (WL),A6-FDN,55,7,55,7,0,At 2237. at Rostov-on-Don. the crew aborted a landing attempt to Runway 22 due to poor weather conditions. The plane was instructed to enter a holding pattern at 15.000 feet where it remained for a little under two hours. During a second landing attempt. at 3.4 miles from the runway and an altitude of 1.500 feet the crew executed a second go around and climbed to 3.975 feet. after which. the plane went out of control in a nose down attitude and hit the runway at high rate of speed and disintegrated. The accident occurred during the second go around. due to an incorrect aircraft configuration and crew piloting. the subsequent loss of PIC’s situational awareness in nighttime in IMC. This resulted in a loss of control of the aircraft and its impact with the ground.
2016,29/Mar,1140,Les Îles-de-la-Madeleine. Canada,Marquise Aviation Corp.,,Montreal - la magdalena,Mitsubishi MU-2B 60 Marquise,N246W,5,2,5,2,0,The plane crashed while on approach to Iles-de-la-Magdelen Airport in poor weather conditions. Former Canadian cabinet minister Jean Lapierre. his wife. 2 brothers and sister were among those killed. All five were on the way to a funeral for Lapierre's father. The pilot was flying the plane too fast and too high while on approach to land. The pilot's decision to continue an unstable approach.
2016,04/Apr,1530,Pigeon Forge. Tennessee,Smoky Mountain Helicopters,,Sightseeing,Bell 206L,N16760,4,1,4,1,0,The helicopter crashed in a wooded hillside while on a sightseeing flight..
2016,13/Apr,1420,Kiunga. Papua New Guinea,Sunbird Aviation,,Oksapmin - Kiunga,Britten-Norman Islander,P2-SBC,11,1,11,1,0,While on approach. the plane stalled and crased in a wooded area 1 km short of the runway. The accident took place in stormy weather.Three survived. but later died of their injuries. Possible engine failure. The aircraft’s center of gravity was significantly aft of the aft limit. When landing flap was set. full nose-down elevator and elevator trim was likely to have had no effect in lowering the nose of the aircraft.
2016,29/Apr,1150,Sotra. Norway,CHC Helikopter Service,,Gullfaks B - Bergen,Eurocopter EC225LP Super Puma M2+,LN-OJF,11,2,11,2,0,The helicopter crashed on the rocky shores of Tuoy Island whle returning to Bergen from Oil platform Gullflex B. All 11 passengers and 2 pilots were killed. A video taken by an eyewitness shows the main rotor separating from the helicopter before it crashed.
